## ------------------------------------------------------------------------- ##
#  MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
	1950		# -first year of data			(syr)
	2011		# -last year of data			(nyr)
	1		# -age of youngest age class			(sage)
	10		# -age of plus group			(nage)
	2		# -number of gears			(ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## ------------------------------------------------------------------------- ##
	1	0
##
## Type of catch: an ivector based on legend below                           ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
##               3 = catch in spawn (roe)                                    ##
## ------------------------------------------------------------------------- ##
	1	1
##
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
	0.23		# -natural mortality rate (m_fixed) TOBE DEPRECATED
	319		# -asymptotic length (linf) - cm 
	0.093		# -body growth coefficient (k)
	-0.97		# -theoretical age at zero length (to)
	1.95e-05		# -scaler in length-weight allometry
	3.009		# -power parameter in length-weight allometry
	4		# -age at 50% maturity (approx with log(3.0)/k)
	0.8		# -std at 50% maturity (CV ~ 0.1)
##
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## Observed catch (row dimensions syr:nyr) (col dimensions yr,1:ngear)       ##
## ------------------------------------------------------------------------- ##
##  Year	Gear 1	Gear 2
	1950	719376	0
	1951	401688	0
	1952	377507	0
	1953	399898	0
	1954	326817	0
	1955	520758	0
	1956	321402	0
	1957	409068	0
	1958	420327	0
	1959	301505	0
	1960	262382	0
	1961	307862	0
	1962	283642	0
	1963	195612	0
	1964	266550	0
	1965	233661	0
	1966	399202	0
	1967	385899	0
	1968	230129	0
	1969	334690	0
	1970	231016	0
	1971	215964	0
	1972	300915	0
	1973	235056	0
	1974	397102	0
	1975	629674	0
	1976	575972	0
	1977	528113	0
	1978	489912	0
	1979	241887	0
	1980	491265	0
	1981	591754	0
	1982	976869	0
	1983	1086031	0
	1984	968964	0
	1985	839316	0
	1986	1074870	0
	1987	885399	0
	1988	1331248	0
	1989	1098051	0
	1990	1117910	0
	1991	1000083	0
	1992	1206237	0
	1993	1568426	0
	1994	1270862	0
	1995	1363056	0
	1996	2222366	0
	1997	1604255	0
	1998	2099717	0
	1999	1431068	0
	2000	3883478	0
	2001	1596923	0
	2002	1660127	0
	2003	872741	0
	2004	1166406	0
	2005	1168079	0
	2006	963708	0
	2007	963869	0
	2008	348532	0
	2009	248739	0
	2010	159044	0
	2011	115611	0
##
## ------------------------------------------------------------------------- ##
## ABUNDANCE INDICES -A RAGGED ARRAY: (1,nit,1,nit_nobs,1,5)                 ##
## ------------------------------------------------------------------------- ##
	1	# Number of abundance series   	int(nit)
	 35 # Number of observations in series   ivector(nit_nobs(1,nit))
	 1 # Survey type (see key below)  	ivector(survey_type(1,nit))
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., a spawn survey)
##
## survey_data
##		iyr	it		  gear		wt		survey_timing
1975	1.9	2	1	0.5
1976	2.15	2	1	0.5
1977	3.53	2	1	0.5
1978	1.5	2	1	0.5
1979	2.7	2	1	0.5
1980	1.69	2	1	0.5
1981	1.63	2	1	0.5
1982	3.32	2	1	0.5
1983	2.12	2	1	0.5
1984	1.62	2	1	0.5
1985	1.75	2	1	0.5
1986	1.32	2	1	0.5
1987	2.16	2	1	0.5
1988	1.35	2	1	0.5
1989	1.05	2	1	0.5
1990	1.41	2	1	0.5
1991	1.21	2	1	0.5
1992	1.03	2	1	0.5
1993	1.04	2	1	0.5
1994	1.12	2	1	0.5
1995	1.42	2	1	0.5
1996	0.5	2	1	0.5
1997	0.53	2	1	0.5
1998	0.71	2	1	0.5
1999	0.64	2	1	0.5
2000	0.74	2	1	0.5
2001	0.96	2	1	0.5
2002	2.05	2	1	0.5
2003	1.7	2	1	0.5
2004	0.82	2	1	0.5
2005	0.88	2	1	0.5
2006	1.91	2	1	0.5
2007	0.94	2	1	0.5
2008	1.22	2	1	0.5
2009	1.04	2	1	0.5
##
# ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
	2		# Number of gears with age-comps int(na_gears)
	62	40		# Number of rows in the matrix   ivector(na_nobs)
	1	1		# Youngest age column	 ivector(a_sage)
	10	10		# Oldest age column +group	 ivector(a_nage)
## year gear age colums (numbers or proportions)
## Commercial Age Comps
	1950	1	0.7008	0.2714	0.0019	0.0025	0.0062	0.0079	0.0038	0.0018	0.0022	0.0015
	1951	1	0.5335	0.2224	0.0579	0.0346	0.0437	0.0396	0.0353	0.0133	0.0107	0.0089
	1952	1	0.2138	0.1236	0.0895	0.0409	0.1134	0.1198	0.104	0.0972	0.0619	0.0359
	1953	1	0.4336	0.1898	0.0592	0.0358	0.0709	0.0567	0.0543	0.0399	0.0346	0.0251
	1954	1	0.4758	0.2128	0.0133	0.016	0.0828	0.0565	0.0386	0.0214	0.0297	0.0532
	1955	1	0.1992	0.3619	0.2549	0.0577	0.0316	0.0243	0.0164	0.0138	0.0148	0.0254
	1956	1	0.16	0.3479	0.2572	0.0614	0.0416	0.0312	0.0252	0.0183	0.0242	0.033
